"0","summary(private)"
"1",""
"1","      Year           "
"1","    Revenue       "
"1","
"
"1"," Min.   :1947-01-01  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:1962-01-01  "
"1"," 1st Qu.:      0  "
"1","
"
"1"," Median :1975-07-02  "
"1"," Median :   1600  "
"1","
"
"1"," Mean   :1975-06-03  "
"1"," Mean   :  50903  "
"1","
"
"1"," 3rd Qu.:1989-01-01  "
"1"," 3rd Qu.:  16774  "
"1","
"
"1"," Max.   :2002-01-01  "
"1"," Max.   :2748251  "
"1","
"
"1","                     "
"1"," NA's   :2173     "
"1","
"
