"0","funding_trends <- private_data %>%"
"0","  mutate(Date = as.Date(paste0(substr(REF_DATE, 1, 4), ""-01-01""))) %>%"
"0","  filter(GEO != ""Canada"") %>%  # Remove national total"
"0","  group_by(Date, GEO) %>%"
"0","  summarise(TotalFunding = sum(VALUE, na.rm = TRUE), .groups = ""drop"")  # Drop grouping"
"0",""
"0","ggplot(funding_trends, aes(x = Date, y = TotalFunding, color = GEO)) +"
"0","  geom_line(linewidth = 1) +  # Use linewidth instead of size"
"0","  labs(title = ""Private School Revenues by Province Over Time"","
"0","       x = ""Year"","
"0","       y = ""Revenue (CAD)"","
"0","       color = ""Province"") +"
"0","  theme_minimal()"
